doc_number,item,material_code,price,quantity
1233,20,CC-F02            ,3.22,2250
1233,30,CC-F15            ,3.53,3128
1239,10,CC-F06            ,2.91,2250
1244,10,CC-F01            ,2.56,3000
1247,10,CC-F01            ,2.56,3750
1254,10,CC-F05            ,2.09,5473
1254,20,CC-F05            ,2.09,3594
1254,30,CC-F02            ,3.22,1500
1254,40,CC-F16            ,4.86,2503
1261,10,CC-F11            ,4.1,2342
1261,20,CC-F05            ,2.09,5323
1261,30,CC-F15            ,3.53,3933
1261,40,CC-F16            ,4.86,2612
1265,10,CC-F04            ,2.47,4083
1279,10,CC-F02            ,3.22,3596
1279,20,CC-F14            ,3.94,3078
1279,30,CC-F03            ,3.49,3249
1279,40,CC-F12            ,5.79,2060
1284,10,CC-F04            ,2.29,3000
1284,20,CC-F11            ,4.1,3229
1284,30,CC-F11            ,4.1,438
1302,10,CC-F04            ,2.29,3750
1302,20,CC-F03            ,3.49,2499
1302,30,CC-F12            ,5.79,2230
1302,40,CC-F14            ,3.94,2855
1308,10,CC-F01            ,2.37,4500
1308,20,CC-F06            ,2.7,3000
1308,30,CC-F02            ,3.22,2250
1308,40,CC-F16            ,4.86,2583
1326,10,CC-F03            ,3.58,3249
1326,20,CC-F14            ,3.77,2583
1326,30,CC-F05            ,2.07,4833
1331,10,CC-F06            ,2.88,4500
1351,10,CC-F03            ,3.58,2250
1351,20,CC-F11            ,4.22,2928
1351,30,CC-F11            ,4.22,72
1351,40,CC-F06            ,2.67,3750
1361,10,CC-F14            ,3.77,2505
1361,20,CC-F12            ,5.86,2056
1361,30,CC-F01            ,2.43,3750
1372,10,CC-F13            ,6.52,2130
1372,20,CC-F16            ,4.8,2250
1377,10,CC-F13            ,6.52,1978
1377,20,CC-F04            ,2.21,3000
1377,30,CC-F14            ,3.77,1500
1377,40,CC-F13            ,6.52,2188
1382,10,CC-F02            ,3.51,3750
1402,10,CC-F16            ,4.8,2653
1402,20,CC-F16            ,4.8,487
1402,30,CC-F15            ,3.5,3162
1408,10,CC-F02            ,3.25,3900
1408,20,CC-F02            ,3.25,4
1408,30,CC-F12            ,5.86,2153
1408,40,CC-F11            ,4.22,1500
1413,10,CC-F01            ,2.43,5250
1413,20,CC-F16            ,4.8,2582
1413,30,CC-F03            ,3.58,3000
1413,40,CC-F14            ,3.77,3571
1415,10,CC-F12            ,5.86,1500
1415,20,CC-F02            ,3.25,3000
1415,30,CC-F13            ,6.52,1905
1415,40,CC-F11            ,4.22,2643
1416,10,CC-F04            ,2.38,4500
1446,10,CC-F01            ,2.43,3000
1446,20,CC-F03            ,3.58,3000
1446,30,CC-F14            ,3.77,2954
1452,10,CC-F11            ,4.22,2607
1452,20,CC-F03            ,3.58,3139
1452,30,CC-F16            ,4.8,2250
1452,40,CC-F13            ,6.52,1882
1457,10,CC-F01            ,2.62,4500
1468,10,CC-F06            ,2.67,3249
1468,20,CC-F02            ,3.25,2250
1468,30,CC-F14            ,3.77,3000
1473,10,CC-F16            ,4.8,2997
1473,20,CC-F16            ,4.8,501
1473,30,CC-F11            ,4.22,2737
1473,40,CC-F14            ,3.77,2504
1479,10,CC-F02            ,3.25,2250
1479,20,CC-F16            ,4.8,2250
1479,30,CC-F05            ,2.07,4833
1483,10,CC-F04            ,2.38,4083
1495,10,CC-F11            ,4.22,2926
1495,20,CC-F11            ,4.22,2702
1495,30,CC-F12            ,5.86,2104
1495,40,CC-F02            ,3.25,3431
1517,10,CC-F13            ,6.52,2188
1517,20,CC-F03            ,3.58,3523
1517,30,CC-F03            ,3.58,227
1542,10,CC-F01            ,2.43,4500
1542,20,CC-F15            ,3.5,4097
1542,30,CC-F15            ,3.5,3188
1542,40,CC-F12            ,5.86,2252
1550,10,CC-F16            ,4.8,2378
1550,20,CC-F16            ,4.8,38
1550,30,CC-F03            ,3.58,3147
1555,10,CC-F05            ,2.07,6278
1555,20,CC-F06            ,2.67,3999
1555,30,CC-F16            ,4.8,1666
1565,10,CC-F04            ,2.28,4833
1565,20,CC-F13            ,6.75,1923
1565,30,CC-F11            ,4.57,1833
1569,10,CC-F14            ,3.91,1827
1569,20,CC-F03            ,3.7,3227
1569,30,CC-F11            ,4.57,3142
1569,40,CC-F11            ,4.57,191
1587,10,CC-F02            ,3.44,3750
1587,20,CC-F16            ,4.99,2276
1587,30,CC-F16            ,4.99,140
1587,40,CC-F01            ,2.61,4500
1593,10,CC-F02            ,3.44,3319
1593,20,CC-F11            ,4.57,2385
1599,10,CC-F02            ,3.7,3750
1604,10,CC-F06            ,2.98,3000
1612,10,CC-F06            ,2.77,4968
1612,20,CC-F06            ,2.77,531
1612,30,CC-F12            ,6.23,2263
1618,10,CC-F04            ,2.28,4500
1618,20,CC-F12            ,6.23,2160
1618,30,CC-F14            ,3.91,2531
1624,10,CC-F01            ,2.61,4181
1624,20,CC-F03            ,3.7,2714
1624,30,CC-F01            ,2.61,486
1624,40,CC-F11            ,4.57,1500
1633,10,CC-F16            ,4.99,2250
1633,20,CC-F05            ,2.23,5220
1639,10,CC-F15            ,3.53,5095
1639,20,CC-F12            ,5.75,3859
1661,10,CC-F16            ,4.99,2250
1661,20,CC-F11            ,4.57,3000
1661,30,CC-F05            ,2.23,5421
1661,40,CC-F14            ,3.91,3000
1668,10,CC-F04            ,2.45,6667
1685,10,CC-F15            ,3.82,2990
1685,20,CC-F03            ,3.7,2690
1685,30,CC-F06            ,2.77,2250
1685,40,CC-F12            ,6.23,2217
1693,10,CC-F15            ,3.82,3762
1693,20,CC-F06            ,2.77,4329
1693,30,CC-F15            ,3.82,738
1693,40,CC-F06            ,2.77,171
1696,10,CC-F06            ,2.77,3000
1696,20,CC-F14            ,3.91,3486
1696,30,CC-F14            ,3.91,1295
1711,10,CC-F01            ,2.61,1667
1711,20,CC-F16            ,4.99,2362
1711,30,CC-F03            ,3.7,3315
1711,40,CC-F14            ,3.91,3000
1732,10,CC-F16            ,4.99,2675
1732,20,CC-F16            ,4.99,213
1732,30,CC-F05            ,2.23,4889
1758,10,CC-F14            ,3.91,2635
1758,20,CC-F13            ,6.75,1612
1758,30,CC-F16            ,4.99,2177
1758,40,CC-F16            ,4.99,823
1766,10,CC-F16            ,4.99,2255
1766,20,CC-F01            ,2.61,1500
1766,30,CC-F11            ,4.57,2926
1766,40,CC-F16            ,4.99,1495
1807,10,CC-F01            ,3.02,3167
1807,20,CC-F02            ,3.84,3166
1807,30,CC-F12            ,6.74,1983
1812,10,CC-F15            ,4.28,3083
1812,20,CC-F02            ,3.84,3036
1812,30,CC-F02            ,3.84,130
1828,10,CC-F11            ,5.11,2676
1828,20,CC-F11            ,5.11,1408
1828,30,CC-F02            ,3.84,3091
1828,40,CC-F12            ,6.74,2004
1877,10,CC-F14            ,4.2,1885
1877,20,CC-F03            ,4.07,3323
1877,30,CC-F02            ,3.84,2250
1882,10,CC-F03            ,4.38,3352
1899,10,CC-F02            ,3.84,3000
1899,20,CC-F15            ,4.28,3268
1899,30,CC-F03            ,4.07,3265
1899,40,CC-F11            ,5.11,1834
1904,10,CC-F01            ,3.26,5653
1925,10,CC-F01            ,3.02,3750
1925,20,CC-F12            ,6.74,1710
1930,10,CC-F05            ,2.61,5397
1930,20,CC-F01            ,3.02,4525
1930,30,CC-F05            ,2.61,550
1930,40,CC-F11            ,5.11,408
1948,10,CC-F02            ,3.84,3104
1948,20,CC-F16            ,5.32,1084
1948,30,CC-F03            ,4.07,2250
1953,10,CC-F03            ,4.38,1985
1971,10,CC-F04            ,2.57,5405
1971,20,CC-F02            ,3.84,2988
1971,30,CC-F13            ,7.2,660
1971,40,CC-F04            ,2.57,179
1976,10,CC-F05            ,2.61,4648
1976,20,CC-F15            ,4.28,2697
1976,30,CC-F04            ,2.57,3000
1976,40,CC-F05            ,2.61,15
1982,10,CC-F04            ,2.57,4084
1982,20,CC-F13            ,7.2,1936
1982,30,CC-F11            ,5.11,750
1986,10,CC-F06            ,3.32,2584
1989,10,CC-F03            ,4.38,3344
1999,10,CC-F12            ,6.74,2115
1999,20,CC-F02            ,3.84,3000
2004,10,CC-F06            ,3.32,3334
2007,10,CC-F01            ,3.26,3347
2010,10,CC-F06            ,3.32,3334
2021,10,CC-F02            ,4.14,3721
2025,10,CC-F01            ,3.26,3000
2045,10,CC-F12            ,6.83,1594
2045,20,CC-F01            ,3.06,4475
2045,30,CC-F13            ,7.32,1635
2045,40,CC-F11            ,5.18,2316
2051,10,CC-F14            ,4.15,1885
2051,20,CC-F03            ,4.13,2785
2051,30,CC-F11            ,5.18,2250
2051,40,CC-F04            ,2.54,2250
2058,10,CC-F15            ,4.24,3123
2058,20,CC-F03            ,4.13,2784
2058,30,CC-F11            ,5.18,2479
2058,40,CC-F06            ,3.1,2250
2069,10,CC-F14            ,3.83,1500
2069,20,CC-F11            ,4.78,1434
2074,10,CC-F03            ,4.45,3000
2096,10,CC-F02            ,3.89,2996
2096,20,CC-F14            ,4.15,2250
2096,30,CC-F12            ,6.83,1656
2096,40,CC-F04            ,2.54,3750
2101,10,CC-F06            ,3.1,3000
2101,20,CC-F02            ,3.89,2861
2101,30,CC-F16            ,5.36,1084
2101,40,CC-F04            ,2.54,3750
2117,10,CC-F01            ,3.06,3000
2117,20,CC-F03            ,4.13,2466
2117,30,CC-F05            ,2.59,4500
2117,40,CC-F12            ,6.83,1977
2122,10,CC-F15            ,4.24,2250
2122,20,CC-F05            ,2.59,5225
2122,30,CC-F16            ,5.36,750
2122,40,CC-F05            ,2.59,775
2126,10,CC-F06            ,3.1,3750
2126,20,CC-F02            ,3.89,2803
2130,10,CC-F13            ,6.76,2865
2130,20,CC-F12            ,6.31,3130
2134,10,CC-F05            ,2.79,8250
2135,10,CC-F03            ,4.45,2465
2144,10,CC-F01            ,3.29,4500
2169,10,CC-F04            ,2.54,3750
2169,20,CC-F11            ,5.18,2772
2169,30,CC-F15            ,4.24,2980
2169,40,CC-F12            ,6.83,1828
2174,10,CC-F02            ,3.89,1697
2174,20,CC-F16            ,5.36,2035
2174,30,CC-F14            ,4.15,3294
2178,10,CC-F11            ,4.78,4125
2178,20,CC-F16            ,4.95,3334
2189,10,CC-F14            ,4.15,3135
2189,20,CC-F03            ,4.13,3367
2189,30,CC-F14            ,4.15,615
2189,40,CC-F02            ,3.89,2840
2195,10,CC-F06            ,3.1,3000
2195,20,CC-F13            ,7.32,1914
2195,30,CC-F01            ,3.06,4214
2195,40,CC-F11            ,5.18,2688
2213,10,CC-F03            ,4.13,3000
2213,20,CC-F16            ,5.36,2032
2213,30,CC-F06            ,3.1,3000
2218,10,CC-F06            ,3.1,3825
2218,20,CC-F11            ,5.18,1646
2218,30,CC-F16            ,5.36,1500
2221,10,CC-F03            ,4.45,3000
2239,10,CC-F02            ,3.89,2250
2239,20,CC-F15            ,4.24,2660
2245,10,CC-F01            ,3.06,3750
2245,20,CC-F02            ,3.89,3589
2245,30,CC-F14            ,4.15,3439
2250,10,CC-F15            ,4.24,3262
2250,20,CC-F04            ,2.54,4500
2250,30,CC-F02            ,3.89,2561
2250,40,CC-F11            ,5.18,2291
2254,10,CC-F16            ,4.95,3750
2255,10,CC-F04            ,2.74,2250
2265,10,CC-F16            ,5.36,1500
2265,20,CC-F05            ,2.59,3036
2265,30,CC-F04            ,2.54,5105
2265,40,CC-F04            ,2.54,145
2289,10,CC-F11            ,5.34,1771
2289,20,CC-F06            ,3.1,3000
2289,30,CC-F16            ,5.36,1500
2295,10,CC-F06            ,3.1,3574
2295,20,CC-F11            ,5.34,2250
2295,30,CC-F06            ,3.1,101
2310,10,CC-F16            ,5.36,2582
2310,20,CC-F01            ,3.14,4501
2310,30,CC-F14            ,4.11,2810
2310,40,CC-F06            ,3.1,3000
2331,10,CC-F04            ,2.52,3000
2331,20,CC-F03            ,4.22,2966
2331,30,CC-F14            ,4.11,2956
2331,40,CC-F16            ,5.36,1500
2336,10,CC-F16            ,5.36,2037
2336,20,CC-F03            ,4.22,1833
2336,30,CC-F14            ,4.11,2688
2336,40,CC-F01            ,3.14,3000
2344,10,CC-F15            ,4.36,3133
2344,20,CC-F12            ,7.05,1652
2344,30,CC-F11            ,5.34,1500
2344,40,CC-F01            ,3.14,4065
2347,10,CC-F12            ,6.51,3549
2347,20,CC-F14            ,3.79,1544
2347,30,CC-F12            ,6.51,1549
2358,10,CC-F14            ,4.11,2971
2358,20,CC-F14            ,4.11,675
2358,30,CC-F16            ,5.36,2351
2358,40,CC-F05            ,2.65,4755
2364,10,CC-F11            ,4.93,3742
2364,20,CC-F12            ,6.51,3007
2364,30,CC-F11            ,4.93,3236
2380,10,CC-F14            ,4.11,2823
2380,20,CC-F05            ,2.65,3667
2380,30,CC-F14            ,4.11,50
2380,40,CC-F02            ,3.99,2748
2385,10,CC-F03            ,4.22,2583
2385,20,CC-F04            ,2.52,3860
2385,30,CC-F15            ,4.36,3281
2405,10,CC-F11            ,5.34,2032
2405,20,CC-F16            ,5.36,2250
2405,30,CC-F11            ,5.34,218
2405,40,CC-F02            ,3.99,2583
2411,10,CC-F06            ,3.1,3679
2411,20,CC-F05            ,2.65,4768
2411,30,CC-F14            ,4.11,2250
2411,40,CC-F06            ,3.1,71
2417,10,CC-F06            ,3.1,3750
2417,20,CC-F16            ,5.36,2463
2417,30,CC-F03            ,4.22,1500
2455,10,CC-F06            ,3.1,4412
2455,20,CC-F06            ,3.1,88
2455,30,CC-F15            ,4.36,3053
2455,40,CC-F14            ,4.11,3000
2461,10,CC-F03            ,4.22,2250
2461,20,CC-F16            ,5.36,2135
2461,30,CC-F16            ,5.36,865
2461,40,CC-F01            ,3.14,3839
2466,10,CC-F02            ,4.3,4083
2467,10,CC-F01            ,3.38,4471
2469,10,CC-F01            ,3.38,3750
2475,10,CC-F03            ,4.22,3032
2475,20,CC-F06            ,3.1,2250
2475,30,CC-F03            ,4.22,718
2481,10,CC-F03            ,4.22,2250
2481,20,CC-F11            ,5.34,2162
2481,30,CC-F02            ,3.99,3000
2501,10,CC-F14            ,4.11,2735
2501,20,CC-F02            ,3.99,2958
2501,30,CC-F15            ,4.36,3126
2501,40,CC-F02            ,3.99,42
2508,10,CC-F11            ,5.34,2388
2508,20,CC-F04            ,2.52,4962
2508,30,CC-F14            ,4.11,3485
2508,40,CC-F16            ,5.36,2145
2527,10,CC-F16            ,5.68,2072
2527,20,CC-F02            ,4.15,2250
2527,30,CC-F16            ,5.68,178
2527,40,CC-F15            ,4.61,2913
2536,10,CC-F04            ,2.69,3462
2536,20,CC-F11            ,5.51,2449
2536,30,CC-F11            ,5.51,1301
2540,10,CC-F05            ,2.99,4948
2548,10,CC-F16            ,5.68,2132
2548,20,CC-F06            ,3.26,3945
2548,30,CC-F11            ,5.51,2404
2557,10,CC-F01            ,3.23,3000
2557,20,CC-F12            ,7.36,1860
2561,10,CC-F06            ,3.51,3000
2576,10,CC-F16            ,5.68,1973
2576,20,CC-F06            ,3.26,3000
2576,30,CC-F16            ,5.68,2124
2579,10,CC-F03            ,4.71,3750
2581,10,CC-F01            ,3.47,5160
2597,10,CC-F11            ,5.51,2137
2597,20,CC-F03            ,4.38,3239
2597,30,CC-F02            ,4.15,2693
2597,40,CC-F02            ,4.15,1057
2603,10,CC-F01            ,3.23,3935
2603,20,CC-F02            ,4.15,2770
2603,30,CC-F11            ,5.51,2151
2603,40,CC-F05            ,2.78,4206
2608,10,CC-F04            ,2.69,4566
2608,20,CC-F04            ,2.69,286
2608,30,CC-F13            ,7.81,1582
2608,40,CC-F11            ,5.51,2107
2611,10,CC-F03            ,4.71,3750
2647,10,CC-F05            ,2.78,5102
2647,20,CC-F05            ,2.78,1648
2647,30,CC-F12            ,7.36,1865
